node_id,eta,gamma,depth,alpha,layer,document_count,top_k,top_words,word_count,node_npmi,node_c_v,node_u_mass,iteration
0,0.05,0.05,3,0.1,0,970,5,"method, model, use, element, propose",5,0.013885924146951547,0.48573015805465874,-0.6050166986005818,90
1,0.05,0.05,3,0.1,1,359,5,"model, computational, data, material, approach",5,0.0037161031178155487,0.5769986581045418,-1.0997294639670012,90
10,0.05,0.05,3,0.1,2,12,5,"time, integration, scheme, explicit, method",5,0.15870527927157796,0.4951464325161569,-1.143849268005828,90
241,0.05,0.05,3,0.1,2,9,5,"fluid, dynamic, medium, consolidation, motion",5,0.10144327775027076,0.7153643689962876,-2.278572349948056,90
13696,0.05,0.05,3,0.1,2,9,5,"equation, deformation, model, plasticity, fractional",5,-0.02320060037746648,0.4417910153138143,-4.545682474399321,90
12863,0.05,0.05,3,0.1,2,6,5,"convolution, transformation, method, inverse, fast",5,0.10587291449271355,0.6436256321620427,-1.592218971157052,90
6368,0.05,0.05,3,0.1,2,6,5,"boundary, condition, lattice, domain, kernel",5,0.10557653156586493,0.555130482824326,-2.3241196129321264,90
76,0.05,0.05,3,0.1,2,10,5,"process, material, manufacturing, additive, property",5,0.23822853322887466,0.6005779913279126,-1.655379976423315,90
3,0.05,0.05,3,0.1,2,52,5,"model, crack, damage, microstructure, composite",5,0.0867560066380929,0.6461228886378444,-2.0516426065919084,90
10508,0.05,0.05,3,0.1,1,5,5,"time, thermal, heat, rate, band",5,0.07078013425636726,0.8337980564506748,-2.5238965035331624,90
59,0.05,0.05,3,0.1,1,15,5,"turbine, blade, wind, structural, frequency",5,0.3208192099070965,0.6356175546352719,-1.192039315835593,90
552,0.05,0.05,3,0.1,2,10,5,"kernel, formulation, approximation, shock, reproduce",5,0.14484340199252366,0.7525664944679121,-2.2165657967575214,90
3143,0.05,0.05,3,0.1,2,3,5,"smooth, mesh, quality, free, dual",5,-0.011472391344374656,0.35430115955203617,-4.884796195416373,90
3959,0.05,0.05,3,0.1,2,8,5,"reduction, reduce, snapshot, method, proper",5,0.12301008698381702,0.623121269482809,-1.557237601264956,90
2512,0.05,0.05,3,0.1,1,15,5,"code, cell, implementation, heterogeneous, efficient",5,-0.09268423923047306,0.5082701897749142,-1.9948459432048538,90
622,0.05,0.05,3,0.1,2,4,5,"structural, identification, signal, input, excitation",5,0.2834893320050876,0.8080050953785882,-2.304382130040646,90
125,0.05,0.05,3,0.1,2,7,5,"mesh, element, crack, structure, cisamr",5,0.0005735933394449083,0.5283599329383054,-2.614221039301997,90
81,0.05,0.05,3,0.1,1,14,5,"membrane, instability, symmetry, response, thin",5,0.09460535912069166,0.625406036872317,-1.8091551044278948,90
843,0.05,0.05,3,0.1,1,20,5,"damage, model, crack, nonlocal, concrete",5,0.11141866605157733,0.6442775856390178,-2.340141407618843,90
168,0.05,0.05,3,0.1,2,13,5,"fracture, damage, phasefield, model, crack",5,0.19350756522825002,0.756634139618086,-0.8967860077191266,90
183,0.05,0.05,3,0.1,2,7,5,"equation, fractional, differential, derivative, function",5,0.2575694282957331,0.7686856358290493,-1.4244744253218804,90
660,0.05,0.05,3,0.1,2,17,5,"macroscopic, microscopic, fe, scale, homogenization",5,0.2191082750762246,0.8864295228638885,-1.1032412303451233,90
5850,0.05,0.05,3,0.1,1,10,5,"function, field, shape, fracture, phase",5,0.06495221692904972,0.5535104754737683,-1.9948094948261823,90
51,0.05,0.05,3,0.1,1,23,5,"element, stress, shell, shear, static",5,0.06921023772357804,0.6173483854581957,-2.2072856456764036,90
148,0.05,0.05,3,0.1,2,4,5,"spacetime, algorithm, enrichment, implementation, accelerate",5,0.05052762494063453,0.1781561761349018,-2.6413554455785784,90
4870,0.05,0.05,3,0.1,1,17,5,"j, int, solid, algorithm, al",5,0.23321195618470006,0.6510299595704264,-1.453088560379444,90
5155,0.05,0.05,3,0.1,2,6,5,"composite, crack, interface, delamination, laminate",5,0.21601689597867596,0.7180458324653304,-1.9778118387788084,90
4818,0.05,0.05,3,0.1,2,6,5,"model, peridynamic, continuum, nonlocal, hybrid",5,0.18572123344684474,0.7571112108765786,-2.4708889236577543,90
3860,0.05,0.05,3,0.1,2,3,5,"plastic, strain, decomposition, part, elastoplastic",5,0.08238698034290147,0.48839538963597107,-2.2486015428810986,90
369,0.05,0.05,3,0.1,1,13,5,"incompressible, nearly, lock, plasticity, crystal",5,-0.12609775143298382,0.5746996850248053,-2.2137894905542117,90
62,0.05,0.05,3,0.1,1,25,5,"model, viscosity, effect, simulation, property",5,0.055098748415660426,0.5173367525893127,-1.5860634089149297,90
1874,0.05,0.05,3,0.1,2,8,5,"contact, surface, solution, adhesive, method",5,0.05893642285637636,0.5990914691017705,-1.4191582908229574,90
75,0.05,0.05,3,0.1,2,10,5,"integration, method, cell, quadrature, domain",5,0.11633311119202608,0.5058442687373571,-1.937780126775251,90
206,0.05,0.05,3,0.1,2,6,5,"element, displacement, stress, shear, plate",5,0.11155393435724177,0.6523821755366173,-1.9784559319109292,90
