layer,node_id,is_persistent,layer_0_node_id,layer_1_node_id,layer_2_node_id,stable_count,unstable_count,total_docs,stability_ratio,word_overlap_rate,stable_top_words,unstable_top_words
Layer_0,0,TRUE,0,-1,-1,589,381,970,0.6072164948453608,0.8,"[('model', 1370), ('method', 1354), ('use', 883), ('propose', 727), ('numerical', 688), ('element', 659), ('problem', 649), ('finite', 576)]","[('present', 541), ('approach', 522)]"
Layer_1,1,TRUE,0,1,-1,231,65,296,0.7804054054054054,0.8,"[('element', 321), ('method', 147), ('formulation', 132), ('displacement', 87), ('finite', 85), ('function', 80), ('numerical', 78), ('use', 69)]","[('approximation', 79), ('shell', 67)]"
Layer_1,6,TRUE,0,6,-1,6,1,7,0.8571428571428571,0.8,"[('method', 15), ('mesh', 13), ('computation', 12), ('flow', 12), ('isogeometric', 9), ('discretization', 9), ('introduce', 7), ('nurbs', 6)]","[('turbine', 6), ('fsi', 6)]"
Layer_1,36,TRUE,0,36,-1,9,3,12,0.75,0.1,"[('particular', 3)]","[('complex', 3), ('herein', 3), ('evolution', 3), ('structure', 3), ('loading', 2), ('develop', 2), ('surrogate', 2), ('consider', 2), ('build', 2)]"
Layer_1,53,TRUE,0,53,-1,11,3,14,0.7857142857142857,0.5,"[('learning', 5), ('task', 5), ('deep', 4), ('detection', 4), ('generation', 3)]","[('design', 5), ('data', 4), ('process', 3), ('treatment', 3), ('introduce', 3)]"
Layer_1,81,TRUE,0,81,-1,20,17,37,0.5405405405405406,0.7,"[('model', 16), ('number', 15), ('covid', 14), ('new', 12), ('dynamic', 10), ('pandemic', 10), ('data', 9)]","[('disease', 7), ('strategy', 7), ('time', 7)]"
Layer_1,126,TRUE,0,126,-1,5,2,7,0.7142857142857143,0,[],"[('fiber', 9), ('strain', 8), ('matrix', 5), ('material', 5), ('inside', 4), ('direction', 3), ('principle', 2), ('assumption', 2), ('transfer', 2), ('suit', 1)]"
Layer_1,130,TRUE,0,130,-1,21,12,33,0.6363636363636364,0.6,"[('process', 32), ('residual', 19), ('manufacturing', 17), ('predict', 14), ('additive', 14), ('stress', 11)]","[('property', 9), ('model', 8), ('part', 8), ('simulation', 8)]"
Layer_1,141,TRUE,0,141,-1,6,6,12,0.5,0.3,"[('surface', 5), ('ability', 3), ('volume', 3)]","[('failure', 3), ('simulation', 3), ('interpolation', 2), ('inside', 2), ('cohesive', 2), ('shock', 2), ('error', 2)]"
Layer_1,298,TRUE,0,298,-1,22,4,26,0.8461538461538461,0.4,"[('mechanical', 12), ('microstructures', 8), ('phase', 6), ('stress', 5)]","[('transformation', 5), ('force', 5), ('region', 5), ('calculation', 4), ('phasefield', 4), ('transition', 4)]"
