node_id,eta,gamma,depth,alpha,top_k,top_words,word_count,node_npmi,node_c_v,node_u_mass,global_npmi,global_c_v,global_u_mass,iteration,layer,document_count
0,0.02,0.05,3,0.1,5,"method, use, model, element, propose",5,0.0138859241469515,0.4857301580546586,-0.6038003499812621,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,0,970
1,0.02,0.05,3,0.1,5,"model, material, simulation, response, crack",5,0.0144710412645976,0.6655178206968821,-1.6557851714001788,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,412
2,0.02,0.05,3,0.1,5,"spacetime, fsi, system, matrix, iterative",5,-0.020705648429375,0.3636511198208401,-2.200704638084068,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,7
3731,0.02,0.05,3,0.1,5,"boundary, condition, wave, lattice, timedependent",5,0.0212571575404668,0.4395128263849366,-5.110645844085789,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,4
4551,0.02,0.05,3,0.1,5,"cut, particle, process, shear, metal",5,0.0465644267059437,0.4714018017210731,-2.086243541205507,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,5
1416,0.02,0.05,3,0.1,5,"optimization, topology, material, design, structural",5,0.2221380095788683,0.5476841823254956,-1.285780560409872,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,12
449,0.02,0.05,3,0.1,5,"cluster, interaction, analysis, reduce, al",5,0.0662922826521537,0.4740888315472872,-1.7918758214065864,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,7
983,0.02,0.05,3,0.1,5,"computational, reduce, procedure, nonlinear, stiffness",5,0.037008300951685,0.521410975480535,-2.0176819227847607,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,13
66,0.02,0.05,3,0.1,5,"model, uncertainty, error, reduction, bayesian",5,0.1454953941644579,0.544925687924262,-2.5694768748179806,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,15
3,0.02,0.05,3,0.1,5,"process, manufacturing, laser, additive, powder",5,0.4384752163045585,0.8847509570073022,-1.3109658989904416,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,17
4215,0.02,0.05,3,0.1,5,"shock, kernel, integration, reproduce, nodal",5,0.2023064889830661,0.7777957877220626,-1.5027283413911936,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,5
463,0.02,0.05,3,0.1,5,"model, provide, covid, spread, disease",5,0.1080261799143934,0.6575175607833399,-2.685961985728463,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,15
1490,0.02,0.05,3,0.1,5,"magnetic, scheme, material, couple, mechanical",5,0.0532971495704135,0.6843878165989579,-1.200957486780107,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,12
53,0.02,0.05,3,0.1,5,"damage, crack, fracture, mesh, evolution",5,0.0900387282425257,0.5966659949865859,-1.3483551585643907,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,10
2918,0.02,0.05,3,0.1,5,"approximation, meshfree, formulation, plate, kernel",5,0.1316451299671235,0.8099783553754847,-1.8757376108048072,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,8
3037,0.02,0.05,3,0.1,5,"microstructures, microstructure, homogenization, strength, artificial",5,0.0556118016787964,0.576768496268094,-4.542233317977034,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,7
4330,0.02,0.05,3,0.1,5,"mesh, element, cisamr, structure, conform",5,0.1814717704443944,0.6398419673028262,-2.087689071154346,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,4
1918,0.02,0.05,3,0.1,5,"shell, function, isogeometric, refinement, phase",5,0.0059998683816219,0.48594100472444,-2.4212169836072595,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,11
1471,0.02,0.05,3,0.1,5,"region, phasefield, microstructures, resolve, transition",5,0.0612104897385169,0.6220724282558397,-2.6775855107292315,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,5
1046,0.02,0.05,3,0.1,5,"identification, structural, response, input, modal",5,0.1321502259181861,0.6060187423483343,-2.4127600401847364,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,3
953,0.02,0.05,3,0.1,5,"damage, stress, model, gradient, local",5,0.0433668052405109,0.5351667784939088,-1.6210847978595802,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,12
2320,0.02,0.05,3,0.1,5,"element, rotation, shell, displacement, crack",5,0.0790318630003761,0.4710110879438766,-2.012872666642389,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,22
306,0.02,0.05,3,0.1,5,"particle, fluid, solid, interaction, data",5,-0.0007991617650523,0.5793994229695741,-1.6985567245416806,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,8
321,0.02,0.05,3,0.1,5,"response, random, stochastic, structure, frequency",5,0.0883486530968442,0.6501758252592156,-2.0673253263474813,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,11
4426,0.02,0.05,3,0.1,5,"element, shell, stress, shear, surface",5,0.0698001112088638,0.6004346271011897,-1.7739845695576022,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,9
481,0.02,0.05,3,0.1,5,"model, peridynamic, continuum, nonlocal, crack",5,0.0874984160227009,0.8235736433001509,-1.7843809522298275,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,7
71,0.02,0.05,3,0.1,5,"material, lattice, stress, data, elastic",5,0.0274757112696389,0.5244984809419465,-1.902229298971808,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,13
214,0.02,0.05,3,0.1,5,"grain, stress, laser, process, residual",5,0.1774414473723035,0.7503870362013271,-1.7174100661146212,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,11
1249,0.02,0.05,3,0.1,5,"strain, lock, formulation, solidshell, element",5,0.1553962614699616,0.7203884972436198,-1.4486550617149894,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,7
122,0.02,0.05,3,0.1,5,"contact, isogeometric, problem, nurbs, formulation",5,0.0485914034925484,0.3279915782246522,-1.4272589995890104,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,11
567,0.02,0.05,3,0.1,5,"interface, cohesive, composite, crack, interfacial",5,0.1893131781460645,0.6759800356271931,-2.060169771326261,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,7
4014,0.02,0.05,3,0.1,5,"stochastic, random, uncertainty, probabilistic, mesoscale",5,0.219035045853422,0.8430551910864615,-1.689156436651298,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,9
606,0.02,0.05,3,0.1,5,"beam, rod, interpolation, freedom, rotational",5,0.1770578992236312,0.7595707875232831,-2.1212146731046806,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,12
627,0.02,0.05,3,0.1,5,"contact, friction, formulation, interface, constraint",5,0.1228235454563313,0.5149636009394821,-1.5314184381716422,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,14
129,0.02,0.05,3,0.1,5,"beam, theory, shear, homogenization, rve",5,0.0103098826339609,0.6290588908443138,-2.2325857828780937,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,5
2735,0.02,0.05,3,0.1,5,"integration, moment, quadrature, rule, mesh",5,0.1556656203966925,0.8375272481556794,-1.5038441112293126,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,3
787,0.02,0.05,3,0.1,5,"fiber, tensile, reinforce, loading, failure",5,0.1815763905467381,0.7274869825968551,-1.6864549119049912,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,8
2357,0.02,0.05,3,0.1,5,"bem, fast, matrix, new, solver",5,0.2103256539508885,0.5578778819887802,-1.6079248696149526,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,8
137,0.02,0.05,3,0.1,5,"improve, quadrature, reproduce, due, convergence",5,-0.0056147887343437,0.6556939121969458,-2.10885648795558,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,13
2190,0.02,0.05,3,0.1,5,"erosion, model, flow, update, particle",5,0.094703041237143,0.375230863462108,-1.7129304585099034,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,12
2917,0.02,0.05,3,0.1,5,"shell, shape, analysis, surface, cylinder",5,0.0952406501130447,0.6358540992233268,-2.3663386139530465,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,14
3737,0.02,0.05,3,0.1,5,"mesh, fluid, move, fsi, computation",5,0.1227807359938299,0.6667660195990173,-2.250833500345163,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,4
1893,0.02,0.05,3,0.1,5,"element, vem, problem, virtual, elasticity",5,0.1559322834567749,0.6242276921207789,-1.8784658407670365,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,7
3691,0.02,0.05,3,0.1,5,"approach, source, construct, information, work",5,0.0657379820165749,0.509470264023139,-2.2479900154899037,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,1,23
607,0.02,0.05,3,0.1,5,"rotation, element, formulation, c, variable",5,0.0815129050466794,0.4744776620115932,-1.9367196203111117,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,7
1246,0.02,0.05,3,0.1,5,"contact, force, stable, influence, smoothed",5,-0.1118615804159945,0.3267573981989331,-4.985373865344424,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,4
3625,0.02,0.05,3,0.1,5,"fiber, volume, composite, distribution, algorithm",5,0.1049213883340647,0.5978333949481247,-1.6147428374643904,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,6
4162,0.02,0.05,3,0.1,5,"fractional, equation, diffusion, element, numerical",5,0.1147767654534464,0.6746036600811921,-0.736831191733326,0.0548660682262509,0.5482608232464535,-2.655831973735068,155,2,5
